frame_id,jucp_label,scale,base_tp,cur_tp,base_miou,cur_miou,drop_reason
000909,4,0.00390625,5,5,0.8169,0.8007,Pass
000911,0,0.015625,1,1,0.7359,0.7359,IoU Drop: 0.691 < 0.736
000912,2,0.0078125,5,5,0.8093,0.8076,Pass
000915,0,0.015625,6,6,0.6757,0.6757,TP Drop: 4 < 6
000916,5,0.0029296875,2,2,0.6348,0.6567,Pass
000917,0,0.015625,2,2,0.8742,0.8742,IoU Drop: 0.836 < 0.874
000920,3,0.005859375,4,4,0.8228,0.8255,Pass
000922,1,0.01171875,6,6,0.8299,0.8218,Pass
000923,1,0.01171875,2,2,0.6163,0.6207,Pass
000926,3,0.005859375,2,2,0.7758,0.8278,Pass
000928,0,0.015625,11,11,0.6312,0.6312,TP Drop: 10 < 11
000930,1,0.01171875,3,3,0.8424,0.8422,Pass
000931,1,0.01171875,3,3,0.626,0.6628,Pass
000932,6,0.001953125,0,0,0.0,0.0,Hard Frame (Base TP=0)
000938,4,0.00390625,3,3,0.6116,0.6063,Pass
000939,0,0.015625,3,3,0.848,0.848,IoU Drop: 0.806 < 0.848
000940,1,0.01171875,4,4,0.7579,0.7598,Pass
000942,0,0.015625,7,7,0.8828,0.8828,IoU Drop: 0.849 < 0.883
000943,2,0.0078125,4,4,0.7149,0.7214,Pass
000944,0,0.015625,9,9,0.7971,0.7971,IoU Drop: 0.765 < 0.797
000948,6,0.001953125,0,0,0.0,0.0,Hard Frame (Base TP=0)
000949,5,0.0029296875,1,1,0.8498,0.8635,Pass
000952,1,0.01171875,3,3,0.865,0.8701,Pass
000953,3,0.005859375,3,4,0.7777,0.795,Pass
000956,0,0.015625,8,8,0.7953,0.7953,TP Drop: 7 < 8
000958,2,0.0078125,4,4,0.7799,0.7684,Pass
000961,1,0.01171875,4,4,0.6219,0.6383,Pass
000963,2,0.0078125,4,4,0.7143,0.7007,Pass
000964,0,0.015625,8,8,0.6273,0.6273,TP Drop: 5 < 8
000966,1,0.01171875,11,13,0.6363,0.6314,Pass
000967,3,0.005859375,3,3,0.7156,0.714,Pass
000969,3,0.005859375,1,1,0.6681,0.6684,Pass
000970,0,0.015625,6,6,0.8001,0.8001,TP Drop: 5 < 6
000971,6,0.001953125,0,0,0.0,0.0,Hard Frame (Base TP=0)
000973,0,0.015625,1,1,0.9308,0.9308,IoU Drop: 0.874 < 0.931
000974,1,0.01171875,2,2,0.7087,0.7157,Pass
000976,1,0.01171875,3,3,0.8425,0.838,Pass
000979,5,0.0029296875,1,1,0.5741,0.5759,Pass
000981,3,0.005859375,2,2,0.6268,0.6345,Pass
000983,1,0.01171875,7,7,0.8043,0.8065,Pass
000984,3,0.005859375,1,1,0.7661,0.755,Pass
000985,0,0.015625,9,9,0.8304,0.8304,TP Drop: 8 < 9
000986,0,0.015625,8,8,0.7614,0.7614,IoU Drop: 0.735 < 0.761
000988,3,0.005859375,3,3,0.735,0.746,Pass
000991,0,0.015625,4,4,0.7898,0.7898,IoU Drop: 0.765 < 0.790
000999,0,0.015625,10,10,0.6535,0.6535,TP Drop: 8 < 10
001002,1,0.01171875,4,4,0.8062,0.806,Pass
001006,2,0.0078125,1,1,0.7699,0.7712,Pass
001007,1,0.01171875,6,6,0.8007,0.8377,Pass
001008,0,0.015625,4,4,0.579,0.579,TP Drop: 1 < 4
001010,1,0.01171875,10,10,0.7762,0.7948,Pass
001011,2,0.0078125,9,9,0.8099,0.8121,Pass
001012,2,0.0078125,6,6,0.8344,0.8209,Pass
001013,2,0.0078125,7,7,0.8176,0.8258,Pass
001014,2,0.0078125,1,1,0.9272,0.9123,Pass
001015,3,0.005859375,6,6,0.8792,0.8645,Pass
001018,1,0.01171875,1,1,0.8684,0.8489,Pass
001019,6,0.001953125,0,0,0.0,0.0,Hard Frame (Base TP=0)
001021,3,0.005859375,5,5,0.8222,0.8071,Pass
001022,3,0.005859375,4,4,0.7348,0.743,Pass
001025,4,0.00390625,1,1,0.7079,0.7167,Pass
001026,5,0.0029296875,2,2,0.7955,0.8118,Pass
001027,0,0.015625,2,2,0.6967,0.6967,IoU Drop: 0.667 < 0.697
001035,1,0.01171875,9,10,0.8087,0.811,Pass
001037,1,0.01171875,1,1,0.5885,0.5798,Pass
001039,3,0.005859375,4,4,0.7346,0.7357,Pass
001042,2,0.0078125,5,5,0.8239,0.8326,Pass
001043,1,0.01171875,8,8,0.8095,0.8036,Pass
001046,0,0.015625,7,7,0.6677,0.6677,IoU Drop: 0.625 < 0.668
001050,0,0.015625,7,7,0.6491,0.6491,TP Drop: 5 < 7
001051,2,0.0078125,1,1,0.7285,0.7087,Pass
001053,4,0.00390625,1,1,0.6426,0.6328,Pass
001054,0,0.015625,9,9,0.7625,0.7625,TP Drop: 7 < 9
001055,0,0.015625,8,8,0.7758,0.7758,IoU Drop: 0.734 < 0.776
001058,3,0.005859375,4,4,0.7386,0.7306,Pass
001063,3,0.005859375,3,3,0.7444,0.7536,Pass
001065,2,0.0078125,9,9,0.7808,0.7725,Pass
001066,1,0.01171875,1,1,0.8637,0.88,Pass
001067,2,0.0078125,2,2,0.8129,0.8191,Pass
001068,0,0.015625,7,7,0.691,0.691,IoU Drop: 0.665 < 0.691
001069,2,0.0078125,5,5,0.6816,0.6881,Pass
001070,0,0.015625,8,8,0.6592,0.6592,TP Drop: 3 < 8
001071,2,0.0078125,9,9,0.8278,0.8092,Pass
001075,0,0.015625,2,2,0.69,0.69,IoU Drop: 0.610 < 0.690
001076,4,0.00390625,2,2,0.6913,0.7599,Pass
001077,0,0.015625,13,13,0.7721,0.7721,TP Drop: 12 < 13
001078,1,0.01171875,6,6,0.7926,0.8087,Pass
001083,1,0.01171875,7,7,0.8034,0.7944,Pass
001084,2,0.0078125,4,4,0.7454,0.7602,Pass
001086,0,0.015625,6,6,0.761,0.761,TP Drop: 5 < 6
001088,0,0.015625,1,1,0.6971,0.6971,IoU Drop: 0.639 < 0.697
001089,0,0.015625,6,6,0.7666,0.7666,TP Drop: 5 < 6
001094,2,0.0078125,2,2,0.7708,0.7882,Pass
001095,0,0.015625,2,2,0.7033,0.7033,IoU Drop: 0.650 < 0.703
001096,1,0.01171875,5,5,0.7823,0.8105,Pass
001097,1,0.01171875,5,5,0.814,0.8074,Pass
001099,5,0.0029296875,1,1,0.7334,0.7526,Pass
001101,0,0.015625,9,9,0.6177,0.6177,TP Drop: 5 < 9
001102,2,0.0078125,7,7,0.7752,0.7617,Pass
001104,0,0.015625,5,5,0.8666,0.8666,IoU Drop: 0.839 < 0.867
001106,0,0.015625,4,4,0.7059,0.7059,IoU Drop: 0.619 < 0.706
001107,1,0.01171875,4,4,0.8285,0.8157,Pass
001108,1,0.01171875,10,10,0.8044,0.8112,Pass
001111,2,0.0078125,2,2,0.7239,0.7256,Pass
001113,0,0.015625,1,1,0.7025,0.7025,IoU Drop: 0.589 < 0.702
001114,0,0.015625,3,3,0.7643,0.7643,TP Drop: 2 < 3
001115,3,0.005859375,1,1,0.541,0.5953,Pass
001116,2,0.0078125,5,5,0.8225,0.8198,Pass
001118,0,0.015625,4,4,0.7315,0.7315,TP Drop: 3 < 4
001120,1,0.01171875,7,7,0.7888,0.7887,Pass
001123,1,0.01171875,6,6,0.7562,0.7729,Pass
001125,2,0.0078125,5,5,0.7824,0.7788,Pass
001127,2,0.0078125,6,6,0.804,0.8064,Pass
001129,3,0.005859375,4,4,0.7573,0.7686,Pass
001131,2,0.0078125,2,2,0.7027,0.7287,Pass
001132,0,0.015625,4,4,0.6609,0.6609,TP Drop: 3 < 4
001133,0,0.015625,3,3,0.745,0.745,IoU Drop: 0.702 < 0.745
001134,1,0.01171875,5,5,0.7682,0.8099,Pass
001135,3,0.005859375,1,1,0.7521,0.7703,Pass
001136,1,0.01171875,9,9,0.8221,0.8246,Pass
001138,2,0.0078125,7,7,0.82,0.8126,Pass
001139,1,0.01171875,6,6,0.8133,0.8147,Pass
001140,3,0.005859375,6,6,0.8086,0.8402,Pass
001141,1,0.01171875,5,5,0.8094,0.8027,Pass
001143,2,0.0078125,4,4,0.7789,0.7709,Pass
001144,3,0.005859375,1,1,0.8202,0.8456,Pass
001145,3,0.005859375,4,4,0.7546,0.749,Pass
001147,0,0.015625,4,4,0.876,0.876,IoU Drop: 0.797 < 0.876
001148,1,0.01171875,2,2,0.6814,0.6654,Pass
001149,0,0.015625,2,2,0.6957,0.6957,IoU Drop: 0.668 < 0.696
001150,3,0.005859375,5,5,0.8594,0.8552,Pass
001152,5,0.0029296875,2,2,0.6617,0.7953,Pass
001153,1,0.01171875,4,4,0.8593,0.8627,Pass
001154,5,0.0029296875,3,3,0.6935,0.7049,Pass
001155,4,0.00390625,1,1,0.6954,0.6758,Pass
001158,1,0.01171875,5,5,0.7828,0.7849,Pass
001162,2,0.0078125,6,6,0.8296,0.8157,Pass
001163,1,0.01171875,8,8,0.8209,0.816,Pass
001167,1,0.01171875,2,2,0.7004,0.6842,Pass
001172,0,0.015625,5,5,0.7482,0.7482,TP Drop: 4 < 5
001173,6,0.001953125,0,0,0.0,0.0,Hard Frame (Base TP=0)
001176,4,0.00390625,1,1,0.8865,0.8797,Pass
001177,2,0.0078125,2,2,0.8018,0.7982,Pass
001178,1,0.01171875,3,3,0.833,0.8141,Pass
001179,3,0.005859375,4,4,0.772,0.7697,Pass
001180,1,0.01171875,8,8,0.8055,0.7898,Pass
001182,1,0.01171875,4,4,0.7901,0.7735,Pass
001183,2,0.0078125,6,6,0.81,0.8067,Pass
001187,2,0.0078125,6,6,0.8086,0.8165,Pass
001188,0,0.015625,2,2,0.6842,0.6842,IoU Drop: 0.655 < 0.684
001189,2,0.0078125,1,1,0.6981,0.7378,Pass
001191,1,0.01171875,1,1,0.7654,0.7494,Pass
001192,3,0.005859375,3,3,0.8268,0.8441,Pass
001193,0,0.015625,2,2,0.6425,0.6425,TP Drop: 1 < 2
001194,6,0.001953125,0,0,0.0,0.0,Hard Frame (Base TP=0)
001195,2,0.0078125,10,10,0.7776,0.7749,Pass
001198,2,0.0078125,2,2,0.5864,0.6853,Pass
001199,1,0.01171875,10,10,0.8139,0.7996,Pass
001203,1,0.01171875,5,5,0.8505,0.8481,Pass
001206,0,0.015625,4,4,0.8371,0.8371,IoU Drop: 0.817 < 0.837
001207,1,0.01171875,6,6,0.6313,0.6426,Pass
001213,4,0.00390625,1,1,0.5686,0.5763,Pass
001214,3,0.005859375,4,4,0.8183,0.8163,Pass
001216,0,0.015625,3,3,0.6461,0.6461,TP Drop: 2 < 3
001217,1,0.01171875,3,3,0.8302,0.8212,Pass
001218,3,0.005859375,3,3,0.7946,0.7835,Pass
001221,1,0.01171875,8,8,0.8084,0.8069,Pass
001222,1,0.01171875,9,9,0.8037,0.8054,Pass
001224,1,0.01171875,9,9,0.8008,0.7813,Pass
001225,0,0.015625,5,5,0.8089,0.8089,IoU Drop: 0.778 < 0.809
001226,2,0.0078125,3,3,0.7649,0.7981,Pass
001228,0,0.015625,1,1,0.7526,0.7526,IoU Drop: 0.695 < 0.753
001230,2,0.0078125,11,11,0.7917,0.7951,Pass
001232,2,0.0078125,8,8,0.8278,0.8102,Pass
001234,5,0.0029296875,2,2,0.6919,0.6935,Pass
001235,5,0.0029296875,1,1,0.7136,0.7612,Pass
001236,0,0.015625,2,2,0.835,0.835,IoU Drop: 0.799 < 0.835
001237,1,0.01171875,10,10,0.8052,0.8178,Pass
001239,3,0.005859375,1,1,0.8631,0.8668,Pass
001241,2,0.0078125,6,6,0.761,0.7624,Pass
001242,0,0.015625,1,1,0.696,0.696,TP Drop: 0 < 1
001243,0,0.015625,4,4,0.8219,0.8219,IoU Drop: 0.763 < 0.822
001244,2,0.0078125,10,10,0.7699,0.7838,Pass
001245,4,0.00390625,3,3,0.7027,0.6887,Pass
001246,2,0.0078125,7,7,0.7751,0.7703,Pass
001249,0,0.015625,1,1,0.6739,0.6739,IoU Drop: 0.506 < 0.674
001251,4,0.00390625,1,1,0.5923,0.5977,Pass
001252,0,0.015625,6,6,0.6797,0.6797,IoU Drop: 0.657 < 0.680
001253,0,0.015625,3,3,0.7627,0.7627,IoU Drop: 0.738 < 0.763
001254,2,0.0078125,9,9,0.7579,0.7597,Pass
001255,6,0.001953125,2,2,0.7079,0.7308,Pass
001257,4,0.00390625,2,2,0.7224,0.7446,Pass
001259,3,0.005859375,1,1,0.859,0.8666,Pass
001260,1,0.01171875,2,2,0.8068,0.8192,Pass
001261,1,0.01171875,4,4,0.8,0.8029,Pass
001263,0,0.015625,4,4,0.6779,0.6779,TP Drop: 3 < 4
001265,4,0.00390625,2,2,0.7454,0.7767,Pass
001266,2,0.0078125,2,2,0.7305,0.741,Pass
001267,1,0.01171875,3,3,0.625,0.7103,Pass
001268,1,0.01171875,5,5,0.7701,0.7766,Pass
001269,3,0.005859375,1,1,0.861,0.8438,Pass
001270,1,0.01171875,5,5,0.6773,0.6751,Pass
001271,3,0.005859375,2,2,0.6414,0.6501,Pass
001272,1,0.01171875,1,1,0.5453,0.5611,Pass
001273,2,0.0078125,3,3,0.8122,0.8118,Pass
001274,1,0.01171875,8,9,0.777,0.764,Pass
001275,2,0.0078125,4,4,0.7647,0.7448,Pass
001281,1,0.01171875,3,3,0.6203,0.6205,Pass
001284,3,0.005859375,3,3,0.843,0.8483,Pass
001286,1,0.01171875,2,2,0.6996,0.7535,Pass
001287,0,0.015625,8,8,0.8543,0.8543,IoU Drop: 0.810 < 0.854
001289,1,0.01171875,2,2,0.7594,0.7447,Pass
001291,0,0.015625,3,3,0.7704,0.7704,TP Drop: 2 < 3
001292,2,0.0078125,2,2,0.6749,0.699,Pass
001294,1,0.01171875,7,7,0.7986,0.8117,Pass
001295,3,0.005859375,5,5,0.7174,0.7007,Pass
001296,5,0.0029296875,3,3,0.6388,0.671,Pass
001303,1,0.01171875,3,3,0.8253,0.82,Pass
001304,5,0.0029296875,3,3,0.6894,0.6927,Pass
001305,1,0.01171875,4,4,0.6772,0.6994,Pass
001306,0,0.015625,7,7,0.8619,0.8619,IoU Drop: 0.836 < 0.862
001307,0,0.015625,2,2,0.7106,0.7106,IoU Drop: 0.687 < 0.711
001308,3,0.005859375,3,3,0.7287,0.7454,Pass
001314,0,0.015625,2,2,0.615,0.615,IoU Drop: 0.534 < 0.615
001317,3,0.005859375,3,3,0.7537,0.7661,Pass
001318,3,0.005859375,2,2,0.6894,0.7116,Pass
001329,4,0.00390625,1,1,0.6523,0.6469,Pass
001330,0,0.015625,5,5,0.7991,0.7991,IoU Drop: 0.767 < 0.799
001331,5,0.0029296875,2,2,0.7861,0.8041,Pass
001332,3,0.005859375,4,4,0.7625,0.775,Pass
001333,0,0.015625,4,4,0.8472,0.8472,IoU Drop: 0.815 < 0.847
001334,0,0.015625,3,3,0.6313,0.6313,TP Drop: 2 < 3
001336,2,0.0078125,8,8,0.777,0.7792,Pass
001337,1,0.01171875,6,6,0.7962,0.8105,Pass
001339,1,0.01171875,2,2,0.8084,0.8036,Pass
001342,4,0.00390625,1,1,0.5469,0.5936,Pass
001344,2,0.0078125,1,1,0.6006,0.6868,Pass
001345,1,0.01171875,2,2,0.6993,0.6994,Pass
001346,3,0.005859375,2,2,0.6454,0.6421,Pass
001347,3,0.005859375,3,3,0.7181,0.7197,Pass
001350,2,0.0078125,2,2,0.5636,0.6091,Pass
001352,3,0.005859375,2,2,0.7524,0.7372,Pass
001353,5,0.0029296875,1,1,0.7632,0.7546,Pass
001355,0,0.015625,10,10,0.6138,0.6138,TP Drop: 9 < 10
001356,1,0.01171875,3,3,0.6546,0.6428,Pass
001359,3,0.005859375,2,2,0.7941,0.8635,Pass
001363,2,0.0078125,4,4,0.6985,0.6802,Pass
001365,3,0.005859375,4,4,0.8031,0.8243,Pass
001372,1,0.01171875,5,5,0.7338,0.7544,Pass
001374,3,0.005859375,1,1,0.733,0.7221,Pass
001375,5,0.0029296875,1,1,0.7003,0.7185,Pass
001376,1,0.01171875,6,6,0.7872,0.7704,Pass
001377,2,0.0078125,3,3,0.8079,0.827,Pass
001380,0,0.015625,6,6,0.8063,0.8063,IoU Drop: 0.786 < 0.806
001381,6,0.001953125,1,1,0.6245,0.7697,Pass
001382,3,0.005859375,2,2,0.78,0.8164,Pass
001384,0,0.015625,1,1,0.7172,0.7172,IoU Drop: 0.682 < 0.717
001386,1,0.01171875,2,2,0.8205,0.8104,Pass
001387,4,0.00390625,1,1,0.7483,0.798,Pass
001388,0,0.015625,7,7,0.8116,0.8116,TP Drop: 6 < 7
001389,1,0.01171875,7,7,0.8354,0.8277,Pass
001391,3,0.005859375,10,10,0.8052,0.794,Pass
001395,5,0.0029296875,1,1,0.7185,0.762,Pass
001397,2,0.0078125,1,1,0.562,0.7144,Pass
001398,2,0.0078125,3,3,0.6361,0.6673,Pass
001407,3,0.005859375,6,6,0.7,0.7059,Pass
001410,1,0.01171875,11,11,0.8026,0.7841,Pass
001411,3,0.005859375,3,3,0.7417,0.7624,Pass
001412,1,0.01171875,10,10,0.8158,0.8091,Pass
001415,0,0.015625,5,5,0.8644,0.8644,IoU Drop: 0.823 < 0.864
001416,1,0.01171875,4,4,0.7936,0.7888,Pass
001419,0,0.015625,4,4,0.6633,0.6633,TP Drop: 3 < 4
001421,1,0.01171875,1,1,0.632,0.6895,Pass
001424,0,0.015625,4,4,0.8024,0.8024,IoU Drop: 0.774 < 0.802
001427,2,0.0078125,1,1,0.7825,0.7707,Pass
001431,0,0.015625,1,1,0.7695,0.7695,IoU Drop: 0.705 < 0.769
001432,4,0.00390625,1,1,0.6529,0.6598,Pass
001435,3,0.005859375,5,5,0.7805,0.7982,Pass
001437,4,0.00390625,1,1,0.7075,0.727,Pass
001438,2,0.0078125,7,7,0.7549,0.7574,Pass
001439,1,0.01171875,3,3,0.6745,0.6855,Pass
001441,2,0.0078125,1,1,0.6569,0.7168,Pass
001442,3,0.005859375,3,3,0.6254,0.6262,Pass
001443,1,0.01171875,5,5,0.7958,0.7802,Pass
001445,2,0.0078125,5,5,0.8018,0.7884,Pass
001446,3,0.005859375,5,5,0.8656,0.8474,Pass
001448,3,0.005859375,4,4,0.7224,0.7273,Pass
001450,0,0.015625,1,1,0.7358,0.7358,IoU Drop: 0.693 < 0.736
001451,6,0.001953125,1,1,0.7267,0.7185,Pass
001458,1,0.01171875,8,8,0.7995,0.8041,Pass
001461,5,0.0029296875,4,4,0.7141,0.7164,Pass
001463,3,0.005859375,4,4,0.6855,0.6871,Pass
001466,0,0.015625,3,3,0.7583,0.7583,TP Drop: 2 < 3
001469,2,0.0078125,6,6,0.8506,0.8474,Pass
001471,6,0.001953125,1,1,0.5924,0.669,Pass
001477,1,0.01171875,1,1,0.6149,0.6822,Pass
001478,1,0.01171875,1,1,0.8732,0.8536,Pass
001480,5,0.0029296875,1,1,0.7202,0.764,Pass
001481,1,0.01171875,5,5,0.8662,0.8471,Pass
001485,2,0.0078125,2,2,0.6712,0.6676,Pass
001487,0,0.015625,3,3,0.7501,0.7501,IoU Drop: 0.723 < 0.750
001488,1,0.01171875,1,1,0.6418,0.6832,Pass
001489,0,0.015625,2,2,0.6077,0.6077,IoU Drop: 0.581 < 0.608
001495,1,0.01171875,6,6,0.8313,0.8332,Pass
001497,3,0.005859375,4,4,0.8339,0.8182,Pass
001501,5,0.0029296875,1,1,0.7197,0.7791,Pass
001502,6,0.001953125,0,0,0.0,0.0,Hard Frame (Base TP=0)
001507,1,0.01171875,2,2,0.6639,0.6653,Pass
001508,3,0.005859375,7,7,0.7465,0.7368,Pass
001511,2,0.0078125,2,2,0.766,0.7677,Pass
001513,1,0.01171875,6,6,0.7863,0.8092,Pass
001514,1,0.01171875,7,7,0.8348,0.8344,Pass
001516,2,0.0078125,3,3,0.7243,0.7172,Pass
001517,2,0.0078125,2,2,0.7441,0.7421,Pass
001521,3,0.005859375,3,3,0.8509,0.882,Pass
001522,1,0.01171875,10,10,0.7762,0.7771,Pass
001524,4,0.00390625,1,1,0.68,0.6646,Pass
001525,0,0.015625,1,1,0.5795,0.5795,TP Drop: 0 < 1
001526,5,0.0029296875,2,2,0.7589,0.7768,Pass
001527,4,0.00390625,1,1,0.6946,0.7188,Pass
001528,0,0.015625,2,2,0.7727,0.7727,IoU Drop: 0.672 < 0.773
001533,1,0.01171875,6,6,0.836,0.8513,Pass
001535,1,0.01171875,9,9,0.7924,0.8003,Pass
001536,3,0.005859375,3,3,0.7327,0.7348,Pass
001537,3,0.005859375,3,3,0.7141,0.724,Pass
001538,4,0.00390625,5,5,0.6621,0.6556,Pass
001542,0,0.015625,4,4,0.8229,0.8229,IoU Drop: 0.802 < 0.823
001545,4,0.00390625,5,5,0.8263,0.8156,Pass
001546,4,0.00390625,2,2,0.6883,0.6935,Pass
001547,0,0.015625,1,1,0.7978,0.7978,IoU Drop: 0.728 < 0.798
001549,1,0.01171875,2,2,0.7185,0.7118,Pass
001552,0,0.015625,7,7,0.7827,0.7827,IoU Drop: 0.756 < 0.783
001555,2,0.0078125,4,4,0.8082,0.7986,Pass
001557,1,0.01171875,5,5,0.7617,0.7765,Pass
001560,2,0.0078125,7,7,0.8062,0.7865,Pass
001562,3,0.005859375,5,5,0.8481,0.8356,Pass
001564,2,0.0078125,9,9,0.7717,0.7737,Pass
001565,3,0.005859375,5,5,0.8756,0.8996,Pass
001567,3,0.005859375,1,1,0.8342,0.8249,Pass
001569,4,0.00390625,3,3,0.7759,0.7571,Pass
001573,1,0.01171875,6,6,0.8445,0.8568,Pass
001574,1,0.01171875,1,1,0.5519,0.5695,Pass
001576,2,0.0078125,7,7,0.8436,0.8349,Pass
001577,3,0.005859375,2,2,0.8282,0.8221,Pass
001579,1,0.01171875,2,2,0.8195,0.8181,Pass
001582,2,0.0078125,3,3,0.7956,0.7827,Pass
001583,1,0.01171875,15,15,0.8062,0.8047,Pass
001585,2,0.0078125,5,5,0.7882,0.7938,Pass
001586,2,0.0078125,4,4,0.7805,0.7754,Pass
001587,1,0.01171875,1,1,0.6839,0.6792,Pass
001588,4,0.00390625,2,2,0.6936,0.7116,Pass
001589,1,0.01171875,3,3,0.6882,0.7113,Pass
001590,3,0.005859375,6,6,0.7767,0.7681,Pass
001591,3,0.005859375,7,7,0.8421,0.849,Pass
001592,1,0.01171875,8,8,0.8051,0.8089,Pass
001594,2,0.0078125,4,4,0.8165,0.803,Pass
001596,2,0.0078125,11,11,0.7936,0.7811,Pass
001597,1,0.01171875,4,4,0.7999,0.7807,Pass
001600,0,0.015625,2,2,0.7566,0.7566,IoU Drop: 0.736 < 0.757
001602,1,0.01171875,6,6,0.7463,0.7381,Pass
001603,1,0.01171875,9,9,0.799,0.7868,Pass
001605,1,0.01171875,2,2,0.8637,0.8667,Pass
001606,1,0.01171875,4,4,0.7655,0.7667,Pass
001610,1,0.01171875,7,7,0.8227,0.8121,Pass
001613,6,0.001953125,1,1,0.7722,0.7714,Pass
001615,4,0.00390625,1,1,0.8383,0.8721,Pass
001616,1,0.01171875,9,9,0.8144,0.813,Pass
001617,6,0.001953125,1,1,0.7443,0.7831,Pass
001619,2,0.0078125,1,1,0.7732,0.7765,Pass
001621,1,0.01171875,2,2,0.6406,0.6239,Pass
001625,1,0.01171875,10,10,0.7933,0.7845,Pass
001627,4,0.00390625,2,2,0.7036,0.7041,Pass
001629,2,0.0078125,1,1,0.608,0.6485,Pass
001631,0,0.015625,3,3,0.7774,0.7774,IoU Drop: 0.757 < 0.777
001633,2,0.0078125,5,5,0.8397,0.8281,Pass
001634,2,0.0078125,9,9,0.7692,0.7676,Pass
001635,6,0.001953125,1,1,0.5192,0.7824,Pass
001640,1,0.01171875,8,8,0.6812,0.7058,Pass
001643,1,0.01171875,14,14,0.7905,0.8023,Pass
001645,2,0.0078125,4,4,0.8742,0.8708,Pass
001647,3,0.005859375,2,2,0.6913,0.6829,Pass
001650,0,0.015625,1,1,0.7869,0.7869,IoU Drop: 0.750 < 0.787
001654,0,0.015625,1,1,0.747,0.747,IoU Drop: 0.699 < 0.747
001656,1,0.01171875,3,3,0.8448,0.8458,Pass
001658,2,0.0078125,4,4,0.8168,0.807,Pass
001660,5,0.0029296875,2,2,0.7703,0.7512,Pass
001662,0,0.015625,5,5,0.8312,0.8312,TP Drop: 4 < 5
001664,0,0.015625,3,3,0.8675,0.8675,IoU Drop: 0.828 < 0.867
001665,3,0.005859375,2,2,0.742,0.7675,Pass
001666,3,0.005859375,4,4,0.7473,0.7291,Pass
001667,3,0.005859375,1,1,0.5416,0.5454,Pass
001670,2,0.0078125,3,3,0.743,0.723,Pass
001675,0,0.015625,1,1,0.8048,0.8048,IoU Drop: 0.746 < 0.805
001680,4,0.00390625,3,3,0.8074,0.7877,Pass
001682,0,0.015625,5,5,0.7713,0.7713,TP Drop: 4 < 5
001683,2,0.0078125,6,6,0.8013,0.8101,Pass
001684,3,0.005859375,2,2,0.7067,0.7124,Pass
001689,0,0.015625,1,1,0.6397,0.6397,IoU Drop: 0.599 < 0.640
001693,0,0.015625,6,6,0.6397,0.6397,TP Drop: 4 < 6
001694,3,0.005859375,1,1,0.682,0.6863,Pass
001697,0,0.015625,8,8,0.7948,0.7948,IoU Drop: 0.761 < 0.795
001699,2,0.0078125,5,5,0.7802,0.7881,Pass
001701,2,0.0078125,8,8,0.7802,0.8023,Pass
001702,0,0.015625,1,1,0.8925,0.8925,IoU Drop: 0.852 < 0.892
001704,6,0.001953125,0,0,0.0,0.0,Hard Frame (Base TP=0)
001705,3,0.005859375,4,5,0.7926,0.7855,Pass
001706,1,0.01171875,4,4,0.7623,0.7975,Pass
001707,3,0.005859375,2,2,0.6572,0.7342,Pass
001709,2,0.0078125,7,7,0.8348,0.8424,Pass
001710,2,0.0078125,6,6,0.8543,0.8372,Pass
001711,3,0.005859375,4,4,0.7393,0.7595,Pass
001712,6,0.001953125,0,0,0.0,0.0,Hard Frame (Base TP=0)
001713,1,0.01171875,2,2,0.6918,0.7012,Pass
001714,1,0.01171875,8,8,0.6399,0.6454,Pass
001717,6,0.001953125,1,1,0.6987,0.7749,Pass
001718,0,0.015625,6,6,0.8182,0.8182,IoU Drop: 0.784 < 0.818
001719,5,0.0029296875,1,1,0.6493,0.7046,Pass
001721,0,0.015625,9,9,0.7405,0.7405,TP Drop: 8 < 9
001722,1,0.01171875,3,3,0.7581,0.7449,Pass
001726,4,0.00390625,2,2,0.764,0.7496,Pass
001727,4,0.00390625,1,1,0.8403,0.8274,Pass
001729,0,0.015625,2,2,0.8739,0.8739,IoU Drop: 0.788 < 0.874
001732,4,0.00390625,1,1,0.855,0.8661,Pass
001733,3,0.005859375,6,6,0.8402,0.8216,Pass
001740,2,0.0078125,5,5,0.8208,0.8045,Pass
001741,1,0.01171875,7,7,0.8182,0.8187,Pass
001742,1,0.01171875,6,6,0.7763,0.7786,Pass
001745,0,0.015625,9,9,0.8551,0.8551,IoU Drop: 0.826 < 0.855
001746,0,0.015625,8,8,0.8123,0.8123,TP Drop: 7 < 8
001749,0,0.015625,1,1,0.8836,0.8836,IoU Drop: 0.859 < 0.884
001750,3,0.005859375,5,5,0.7276,0.714,Pass
001751,3,0.005859375,4,4,0.7747,0.7586,Pass
001752,6,0.001953125,0,0,0.0,0.0,Hard Frame (Base TP=0)
001755,3,0.005859375,5,5,0.7792,0.7629,Pass
001758,4,0.00390625,1,1,0.5283,0.6402,Pass
001762,3,0.005859375,2,2,0.7943,0.8049,Pass
001764,3,0.005859375,9,9,0.772,0.7573,Pass
001765,0,0.015625,9,9,0.8417,0.8417,TP Drop: 8 < 9
001768,2,0.0078125,1,1,0.7235,0.8299,Pass
001771,2,0.0078125,6,6,0.8331,0.8155,Pass
001772,1,0.01171875,4,4,0.7916,0.7872,Pass
001774,0,0.015625,3,3,0.6852,0.6852,TP Drop: 2 < 3
001776,1,0.01171875,6,6,0.675,0.6903,Pass
